(통합)주식현재가호가조회2 API용	t8450	10	
요청
Header
Element	한글명	type	Required	Length	Description
content-type	컨텐츠타입	String	Y	100	LS증권 제공 API를 호출하기 위한 Request Body 데이터 포맷으로 "application/json; charset=utf-8 설정"
authorization	접근토큰	String	Y	1000	OAuth 토큰이 필요한 API 경우 발급한 Access Token을 설정하기 위한 Request Heaeder Parameter
tr_cd	거래 CD	String	Y	10	LS증권 거래코드
tr_cont	연속 거래 여부	String	Y	1	연속거래 여부
Y:연속○
N:연속×
tr_cont_key	연속 거래 Key	String	Y	18	연속일 경우 그전에 내려온 연속키 값 올림
mac_address	MAC 주소	String	Y	12	법인인 경우 필수 세팅
Body
Element	한글명	type	Required	Length	Description
t8450InBlock	t8450InBlock	Object	Y	-	
  -shcode	단축코드	String	Y	6	
  -exchgubun	거래소구분코드	String	Y	1	K: KRX
N: NXT
U:통합
그외 입력값은 KRX로 처리
응답
Header
Element	한글명	type	Required	Length	Description
content-type	컨텐츠타입	String	Y	100	LS증권 제공 API를 호출하기 위한 Request Body 데이터 포맷으로 "application/json; charset=utf-8 설정"
tr_cd	거래 CD	String	Y	10	LS증권 거래코드
tr_cont	연속 거래 여부	String	Y	1	연속거래 여부
Y:연속○
N:연속×
tr_cont_key	연속 거래 Key	String	Y	18	연속일 경우 그전에 내려온 연속키 값 올림
Body
Element	한글명	type	Required	Length	Description
t8450OutBlock	t8450OutBlock	Object	Y	-	
  -hname	한글명	String	Y	20	
  -price	현재가	Number	Y	8	
  -sign	전일대비구분	String	Y	1	
  -change	전일대비	Number	Y	8	
  -diff	등락율	Number	Y	6.2	
  -volume	누적거래량	Number	Y	12	
  -jnilclose	전일종가(기준가)	Number	Y	8	
  -offerho1	매도호가1	Number	Y	8	
  -bidho1	매수호가1	Number	Y	8	
  -offerrem1	매도호가수량1	Number	Y	12	
  -bidrem1	매수호가수량1	Number	Y	12	
  -offerho2	매도호가2	Number	Y	8	
  -bidho2	매수호가2	Number	Y	8	
  -offerrem2	매도호가수량2	Number	Y	12	
  -bidrem2	매수호가수량2	Number	Y	12	
  -offerho3	매도호가3	Number	Y	8	
  -bidho3	매수호가3	Number	Y	8	
  -offerrem3	매도호가수량3	Number	Y	12	
  -bidrem3	매수호가수량3	Number	Y	12	
  -offerho4	매도호가4	Number	Y	8	
  -bidho4	매수호가4	Number	Y	8	
  -offerrem4	매도호가수량4	Number	Y	12	
  -bidrem4	매수호가수량4	Number	Y	12	
  -offerho5	매도호가5	Number	Y	8	
  -bidho5	매수호가5	Number	Y	8	
  -offerrem5	매도호가수량5	Number	Y	12	
  -bidrem5	매수호가수량5	Number	Y	12	
  -offerho6	매도호가6	Number	Y	8	
  -bidho6	매수호가6	Number	Y	8	
  -offerrem6	매도호가수량6	Number	Y	12	
  -bidrem6	매수호가수량6	Number	Y	12	
